1926-07-01,2.96666764511213
1926-08-01,1.71308971729058
1926-09-01,0.186938300354961
1926-10-01,-3.12828037266871
1926-11-01,3.91227346362603
1926-12-01,2.95474502313035
1927-01-01,0.924925562829633
1927-02-01,5.03282508497128
1927-03-01,-1.35098457402715
1927-04-01,1.51279848069304
1927-05-01,5.64535786820329
1927-06-01,-1.97870654297632
1927-07-01,6.72759405911564
1927-08-01,3.99144094379053
1927-09-01,3.09219127439161
1927-10-01,-1.94909883403221
1927-11-01,8.55767567198451
1927-12-01,4.93572018645751
1928-01-01,1.76136691360946
1928-02-01,-3.16276183888318
1928-03-01,12.5503802615947
1928-04-01,3.22974957934217
1928-05-01,2.24731051983064
1928-06-01,-5.74305362932155
1928-07-01,0.528901745433348
1928-08-01,8.26154483423464
1928-09-01,3.9853487498973
1928-10-01,-0.340563871409604
1928-11-01,10.1860572954326
1928-12-01,2.03070033488851
1929-01-01,5.8003411165437
1929-02-01,-1.24350429227528
1929-03-01,-3.24296869557093
1929-04-01,1.17804658560082
1929-05-01,-5.44814210020421
1929-06-01,11.6884748149488
1929-07-01,3.26660105252878
1929-08-01,5.66586719864201
1929-09-01,-1.99584550490245
1929-10-01,-22.2079567273693
1929-11-01,-13.5631772936983
1929-12-01,2.39327957017965
1930-01-01,6.12454964643187
1930-02-01,2.41475543335894
1930-03-01,4.83442731929708
1930-04-01,-5.33562456087914
1930-05-01,-0.772724116252563
1930-06-01,-17.387103393928
1930-07-01,5.28903838558372
1930-08-01,-0.42817065106054
1930-09-01,-12.2912731518695
1930-10-01,-10.8388319514429
1930-11-01,-1.16828754975617
1930-12-01,-7.93693273542423
1931-01-01,6.5385218774488
1931-02-01,13.4752203877461
1931-03-01,-5.73387366620889
1931-04-01,-10.8809592827442
1931-05-01,-12.3657282729799
1931-06-01,12.3615960545275
1931-07-01,-6.22881385732338
1931-08-01,0.427054297477089
1931-09-01,-29.965012062681
1931-10-01,10.3722739361869
1931-11-01,-7.39138741913125
1931-12-01,-11.8867889823917
1932-01-01,1.66956173300233
1932-02-01,4.45991163603976
1932-03-01,-10.7863731838178
1932-04-01,-20.1875686874488
1932-05-01,-26.4388836289245
1932-06-01,2.11823263772493
1932-07-01,27.6331709751233
1932-08-01,29.0505940125417
1932-09-01,-1.33106413307965
1932-10-01,-11.5554977417738
1932-11-01,-3.44381151515964
1932-12-01,4.81528613389178
1933-01-01,1.65052955353233
1933-02-01,-13.7245644893233
1933-03-01,4.67106525224012
1933-04-01,34.4238374739172
1933-05-01,18.0171827785551
1933-06-01,11.193038710045
1933-07-01,-9.45031400504977
1933-08-01,13.5891869774947
1933-09-01,-9.12232412338746
1933-10-01,-5.59557410437092
1933-11-01,7.02990138433953
1933-12-01,1.05243272844181
1934-01-01,13.0413239941945
1934-02-01,-3.21508965470757
1934-03-01,1.31503043949513
1934-04-01,-1.27783465404089
1934-05-01,-5.31045841068575
1934-06-01,3.0749323041708
1934-07-01,-11.9656376101558
1934-08-01,6.37005318568447
1934-09-01,-1.05064084501286
1934-10-01,1.71692736635981
1934-11-01,11.7267677202185
1934-12-01,0.89461249650703
1935-01-01,-3.96635966440758
1935-02-01,-0.128072161523981
1935-03-01,-5.93236981111661
1935-04-01,8.16017978939412
1935-05-01,3.67473110107486
1935-06-01,6.80115187486641
1935-07-01,7.42283939627218
1935-08-01,0.161095048337582
1935-09-01,4.78957410235007
1935-10-01,8.50282581851629
1935-11-01,3.0369556779841
1935-12-01,2.78793200911428
1936-01-01,3.84536079066627
1936-02-01,5.51929441182767
1936-03-01,0.410095549697514
1936-04-01,-10.0338004363006
1936-05-01,4.64350913597205
1936-06-01,2.67763689030275
1936-07-01,3.85310202673485
1936-08-01,1.70856898693322
1936-09-01,2.99258681204105
1936-10-01,3.90857291293527
1936-11-01,5.16294959565987
1936-12-01,0.644753929086967
1937-01-01,2.19845931522742
1937-02-01,1.35334111933475
1937-03-01,-0.809978088992911
1937-04-01,-6.87214952894786
1937-05-01,-1.21586911410346
1937-06-01,-2.75093924179101
1937-07-01,8.44717493112541
1937-08-01,-2.84136760889177
1937-09-01,-15.7560156827547
1937-10-01,-11.1643663223004
1937-11-01,-9.05638618208909
1937-12-01,-3.18229999513368
1938-01-01,-0.466144451870327
1938-02-01,9.40271600722979
1938-03-01,-23.5293618131895
1938-04-01,15.8594531705113
1938-05-01,-4.63826975988838
1938-06-01,26.1516372818188
1938-07-01,8.65192761933756
1938-08-01,-2.86800847382195
1938-09-01,0.744080045591242
1938-10-01,9.82775096836607
1938-11-01,-0.60019709496583
1938-12-01,4.48505622394704
1939-01-01,-8.51332587319084
1939-02-01,3.88968263156409
1939-03-01,-14.3379827050324
1939-04-01,-0.102345369611414
1939-05-01,8.37691966450394
1939-06-01,-7.2445195541128
1939-07-01,13.0642772285224
1939-08-01,-9.80912411203842
1939-09-01,16.3559234655767
1939-10-01,0.178962483166148
1939-11-01,-5.16598165528433
1939-12-01,3.1416754667685
1940-01-01,-1.78964346716613
1940-02-01,0.797416804432379
1940-03-01,2.34882344774997
1940-04-01,-0.844260159779631
1940-05-01,-22.8849989163895
1940-06-01,5.30530970940814
1940-07-01,3.14928891785595
1940-08-01,2.76607357189447
1940-09-01,3.28482635835554
1940-10-01,3.42506790278269
1940-11-01,-2.05327766782658
1940-12-01,-0.843107044173441
1941-01-01,-3.92933711544598
1941-02-01,-1.46877812972698
1941-03-01,0.0885214557130415
1941-04-01,-5.69439454992873
1941-05-01,0.521638161211301
1941-06-01,6.19179983493149
1941-07-01,7.69699799782029
1941-08-01,-0.0936455126969615
1941-09-01,-0.650227584020473
1941-10-01,-6.26067236731881
1941-11-01,-2.15496699195264
1941-12-01,-5.41953754691379
1942-01-01,1.67541407300668
1942-02-01,-3.14429811275159
1942-03-01,-5.72906972230036
1942-04-01,-6.36674348487906
1942-05-01,7.1013492370491
1942-06-01,3.83083664505796
1942-07-01,3.50471564507002
1942-08-01,2.37145954067456
1942-09-01,1.91684231973375
1942-10-01,4.64566048147986
1942-11-01,0.380660183244464
1942-12-01,6.64516641286051
1943-01-01,6.84859078866348
1943-02-01,5.68439395751841
1943-03-01,7.34139183421697
1943-04-01,-0.325628720010466
1943-05-01,4.19853375448158
1943-06-01,3.19496363569214
1943-07-01,-5.00420588521952
1943-08-01,1.9556457420389
1943-09-01,1.80819860684454
1943-10-01,-1.50105140753486
1943-11-01,-6.96489836921919
1943-12-01,7.73841194690599
1944-01-01,2.11513943205944
1944-02-01,0.250151764052814
1944-03-01,1.83945838531084
1944-04-01,-2.23497101434596
1944-05-01,4.87810412256142
1944-06-01,6.60219626648217
1944-07-01,-0.81831074787332
1944-08-01,1.83988423471077
1944-09-01,0.397608846018773
1944-10-01,-0.0226376164250997
1944-11-01,0.872644250335873
1944-12-01,3.60182343208456
1945-01-01,3.01479649584957
1945-02-01,6.26552494206894
1945-03-01,-3.80247325959139
1945-04-01,8.21738085681894
1945-05-01,0.826637741319357
1945-06-01,-0.282102147505325
1945-07-01,-3.41541311674465
1945-08-01,8.18882199900765
1945-09-01,5.03874141529684
1945-10-01,3.46736339452212
1945-11-01,7.20526076329663
1945-12-01,2.11591036037847
1946-01-01,5.6729924256865
1946-02-01,-5.69922348341733
1946-03-01,7.55920135427894
1946-04-01,4.73182649473373
1946-05-01,4.37838333991163
1946-06-01,-5.65330718017983
1946-07-01,-3.04578027447569
1946-08-01,-6.18366961597469
1946-09-01,-10.1356844181811
1946-10-01,-2.25960463205931
1946-11-01,0.587378445287965
1946-12-01,6.24609160264751
1947-01-01,-0.310858832724436
1947-02-01,-1.50663908624284
1947-03-01,-0.822913071101628
1947-04-01,-6.04062756622598
1947-05-01,-3.27829656839573
1947-06-01,6.39296277908191
1947-07-01,3.25044227780043
1947-08-01,-1.46524762954135
1947-09-01,0.0815267217672153
1947-10-01,2.59739663376451
1947-11-01,-2.42660771269678
1947-12-01,3.37384170066044
1948-01-01,-4.07512275115776
1948-02-01,-4.75884379378583
1948-03-01,9.90819024937882
1948-04-01,3.30431995674999
1948-05-01,7.55821569890979
1948-06-01,-1.39044155590028
1948-07-01,-5.39708396079873
1948-08-01,-0.037526306067887
1948-09-01,-3.69635103141953
1948-10-01,5.18116237358174
1948-11-01,-8.15114440538269
1948-12-01,4.18025797039557
1949-01-01,0.815134199510818
1949-02-01,-1.88966884509006
1949-03-01,4.29966305983477
1949-04-01,-2.74779717094465
1949-05-01,-1.44593272466708
1949-06-01,1.11507381948012
1949-07-01,5.53766544083351
1949-08-01,2.17984112876591
1949-09-01,3.35799963284893
1949-10-01,2.842290510008
1949-11-01,1.99798295171872
1949-12-01,5.32602256943689
1950-01-01,0.725631003397767
1950-02-01,1.72174800119725
1950-03-01,2.14542121956817
1950-04-01,3.02666645317819
1950-05-01,4.25375641347247
1950-06-01,-6.86618175193653
1950-07-01,-1.41647898957582
1950-08-01,4.5688569152755
1950-09-01,5.34401957192905
1950-10-01,-1.096700385839
1950-11-01,3.93901861678879
1950-12-01,3.42001780408662
1951-01-01,6.32434596533667
1951-02-01,1.74146914494873
1951-03-01,-1.32544527075536
1951-04-01,4.40660445200784
1951-05-01,-1.88075202448575
1951-06-01,-1.63517833732059
1951-07-01,7.0397376614016
1951-08-01,3.33275855611309
1951-09-01,1.60476462834357
1951-10-01,-2.74322620106859
1951-11-01,0.954226270901936
1951-12-01,2.6061776802222
1952-01-01,2.30505411678503
1952-02-01,-1.77550585783479
1952-03-01,3.41068083309817
1952-04-01,-4.71609960869427
1952-05-01,2.84009311515965
1952-06-01,2.67264166914132
1952-07-01,0.890046845324223
1952-08-01,-0.369627618112721
1952-09-01,-1.41767826798815
1952-10-01,-0.59933517356197
1952-11-01,5.06159545095422
1952-12-01,2.28488184625356
1953-01-01,-0.0979311274050864
1953-02-01,0.268437255897797
1953-03-01,-0.383210824233437
1953-04-01,-2.21255418322632
1953-05-01,0.520767464051761
1953-06-01,-2.78346892529172
1953-07-01,2.11102297215495
1953-08-01,-3.41559527868096
1953-09-01,0.771525028858193
1953-10-01,4.41816232904557
1953-11-01,3.06759006094355
1953-12-01,0.937039715197289
1954-01-01,4.69219025170858
1954-02-01,1.93709718933409
1954-03-01,4.15251429041184
1954-04-01,2.34052111983598
1954-05-01,3.35298693826843
1954-06-01,1.17238585065062
1954-07-01,6.06564115360065
1954-08-01,-2.10364131861612
1954-09-01,4.2238170053846
1954-10-01,-1.03164762634075
1954-11-01,8.35466823201198
1954-12-01,4.18493183218332
1955-01-01,0.595336048937514
1955-02-01,3.54264838831654
1955-03-01,0.901730933292855
1955-04-01,2.53607486241736
1955-05-01,1.38580726480401
1955-06-01,4.31861630964723
1955-07-01,-0.679444511371855
1955-08-01,0.989854304476144
1955-09-01,-2.36440946909946
1955-10-01,-1.37513971438372
1955-11-01,6.9234108604055
1955-12-01,2.6182107096677
1956-01-01,-3.59993307520755
1956-02-01,3.95068274256176
1956-03-01,6.38291410207818
1956-04-01,0.394668774158244
1956-05-01,-2.74051063340258
1956-06-01,4.37410674954564
1956-07-01,4.91223885055664
1956-08-01,-1.61032528992586
1956-09-01,-5.87329524267778
1956-10-01,0.959604063646176
1956-11-01,1.06986483172093
1956-12-01,3.06577088539823
1957-01-01,-1.52512584462285
1957-02-01,-1.93172105205178
1957-03-01,2.4667858379512
1957-04-01,3.55158342067041
1957-05-01,3.36314649080277
1957-06-01,-2.71463766268615
1957-07-01,-0.132546178605558
1957-08-01,-6.14593780269791
1957-09-01,-4.94658462300857
1957-10-01,-4.1478650548473
1957-11-01,5.29556818223903
1957-12-01,-2.5513626951188
1958-01-01,5.58817001093317
1958-02-01,-0.493106305117654
1958-03-01,3.15830636208991
1958-04-01,4.14240731703555
1958-05-01,2.81910852574784
1958-06-01,3.15089813659295
1958-07-01,4.25854331185394
1958-08-01,1.8544646627705
1958-09-01,4.17552460702895
1958-10-01,3.05943247058472
1958-11-01,4.58516975741608
1958-12-01,4.37702102205607
1959-01-01,0.3235415501249
1959-02-01,1.97476907880163
1959-03-01,0.0337426068555384
1959-04-01,2.66333766641119
1959-05-01,-0.958751077999448
1959-06-01,0.672866504112115
1959-07-01,2.19529270849376
1959-08-01,-1.82425678389424
1959-09-01,-5.33422933017754
1959-10-01,4.45054436491333
1959-11-01,2.38203661263935
1959-12-01,0.89299288542722
1960-01-01,-4.39068527831724
1960-02-01,2.88311192560597
1960-03-01,0.005955013088461
1960-04-01,0.656931055841292
1960-05-01,4.43865694150871
1960-06-01,2.96071651154106
1960-07-01,-2.87771974668101
1960-08-01,3.05321698461418
1960-09-01,-5.7516598726829
1960-10-01,-1.66101302432139
1960-11-01,7.55551418811615
1960-12-01,5.48129693231893
1961-01-01,5.69542501198206
1961-02-01,5.87756160689348
1961-03-01,3.32346026445611
1961-04-01,-1.1151426359946
1961-05-01,3.06522265150484
1961-06-01,-3.37723038477796
1961-07-01,1.54265250764891
1961-08-01,5.44520802682185
1961-09-01,-1.83302405843033
1961-10-01,3.62918232610161
1961-11-01,4.05268047173604
1961-12-01,-2.9966149056038
1962-01-01,-3.13808326833884
1962-02-01,1.38342051360746
1962-03-01,-0.316691331716416
1962-04-01,-7.02074987366019
1962-05-01,-10.9442347371156
1962-06-01,-8.53855752661432
1962-07-01,6.05164200960567
1962-08-01,2.49658278299545
1962-09-01,-5.46639579565309
1962-10-01,-1.09803383947308
1962-11-01,13.7085564195438
1962-12-01,1.73356980133874
1963-01-01,4.20762228890348
1963-02-01,-1.62453034471742
1963-03-01,2.55538849770495
1963-04-01,4.5121096477289
1963-05-01,1.81470834402475
1963-06-01,-1.18011896341874
1963-07-01,-0.774867334927235
1963-08-01,5.95350030785112
1963-09-01,-2.63513056172074
1963-10-01,1.16710648452328
1963-11-01,-0.248271605222064
1963-12-01,0.57268164496599
1964-01-01,1.18394963328105
1964-02-01,2.14855361078047
1964-03-01,1.20510476891973
1964-04-01,-0.294463244532666
1964-05-01,0.68183923715924
1964-06-01,1.36563259246945
1964-07-01,3.78040408217651
1964-08-01,-1.17438600700937
1964-09-01,2.6868763987448
1964-10-01,0.762719599832093
1964-11-01,1.37861826042972
1964-12-01,0.226889590337051
1965-01-01,5.02222387378173
1965-02-01,2.7916465339943
1965-03-01,-0.522657150610038
1965-04-01,2.77426589757017
1965-05-01,-0.169393363328796
1965-06-01,-5.86710579901407
1965-07-01,2.142660500472
1965-08-01,3.59458938103131
1965-09-01,2.82725317550207
1965-10-01,2.72427085356776
1965-11-01,2.14394972054583
1965-12-01,1.11272401257234
1966-01-01,1.7389957657768
1966-02-01,-0.132192477083406
1966-03-01,-0.36314426443289
1966-04-01,2.54869197069959
1966-05-01,-4.89453369235752
1966-06-01,-0.83785798988792
1966-07-01,-0.837186569064756
1966-08-01,-8.59873371825825
1966-09-01,-0.97057172794795
1966-10-01,3.43980592448435
1966-11-01,4.33777696457705
1966-12-01,2.34569101416294
1967-01-01,7.60008589647174
1967-02-01,2.16667965305754
1967-03-01,5.23342937560344
1967-04-01,5.22467506930113
1967-05-01,-2.4737019801534
1967-06-01,2.33616197073779
1967-07-01,4.35378379558479
1967-08-01,-0.60863939722926
1967-09-01,2.53874982197093
1967-10-01,-4.66093705832409
1967-11-01,1.91908025198419
1967-12-01,1.89198451704327
1968-01-01,-5.31626402301895
1968-02-01,-4.7567977831502
1968-03-01,0.0331040795737806
1968-04-01,10.9464861435969
1968-05-01,3.79216501688093
1968-06-01,1.25088758763252
1968-07-01,-4.38790499945769
1968-08-01,1.48367932459028
1968-09-01,5.99089399838777
1968-10-01,0.477364626333281
1968-11-01,6.90307502402417
1968-12-01,-4.08631364628428
1969-01-01,-0.820065628063723
1969-02-01,-7.28240527904161
1969-03-01,1.85998045854959
1969-04-01,2.54963274435908
1969-05-01,-0.230311810040392
1969-06-01,-7.31129964425396
1969-07-01,-6.95029441514927
1969-08-01,7.30875569922971
1969-09-01,-0.274190255946948
1969-10-01,8.04304948207211
1969-11-01,-2.9241039922826
1969-12-01,-1.27213655060304
1970-01-01,-8.66708195787073
1970-02-01,5.0746841077907
1970-03-01,-1.65504173914172
1970-04-01,-13.3509167770319
1970-05-01,-9.27426944175153
1970-06-01,-3.49838328546521
1970-07-01,7.72141075048704
1970-08-01,6.24199217278241
1970-09-01,7.48536417788437
1970-10-01,-3.06725971716902
1970-11-01,4.28790645729889
1970-12-01,7.90314092801503
1971-01-01,5.944622230632
1971-02-01,3.16382777018995
1971-03-01,6.38884750526303
1971-04-01,3.23506017444073
1971-05-01,-2.80718055942426
1971-06-01,1.0821023733289
1971-07-01,-4.20569667318002
1971-08-01,4.95997473125138
1971-09-01,0.883465757688043
1971-10-01,-3.33713436191654
1971-11-01,-0.66607678478624
1971-12-01,10.4158966943818
1972-01-01,2.17257983594696
1972-02-01,3.71064337476154
1972-03-01,0.366262929012316
1972-04-01,-0.656663356266745
1972-05-01,1.53602066644843
1972-06-01,-3.08737728315767
1972-07-01,-3.03633668369748
1972-08-01,1.66100996715932
1972-09-01,-1.7957541614287
1972-10-01,-0.171651731475168
1972-11-01,6.54731804086958
1972-12-01,-0.262049242867886
1973-01-01,-6.68966447231692
1973-02-01,-7.05889198386876
1973-03-01,-3.34821125841039
1973-04-01,-8.07961749619947
1973-05-01,-4.56712900920308
1973-06-01,-4.68560990016958
1973-07-01,11.3458749758087
1973-08-01,-1.99736145425826
1973-09-01,9.79105523756239
1973-10-01,-2.08011025666113
1973-11-01,-18.0228180342747
1973-12-01,1.68004899673046
1974-01-01,-0.342255152458914
1974-02-01,-1.01240607800243
