1926-07-01,2.96666764511213
1974-03-01,-3.14873338692954
1974-04-01,-6.77838009292273
1974-05-01,-7.03626338637739
1974-06-01,-2.77764364105857
1974-07-01,-8.38615049668593
1974-08-01,-11.141434153518
1974-09-01,-10.057469691147
1974-10-01,18.976919904006
1974-11-01,-1.44008373808672
1974-12-01,-3.05179013798888
1975-01-01,14.3066451935485
1975-02-01,5.69766899702798
1975-03-01,5.17724513486347
1975-04-01,5.86542733773775
1975-05-01,6.55114938843611
1975-06-01,6.30835788505971
1975-07-01,-6.76841115231837
1975-08-01,-3.95138123245385
1975-09-01,-4.27417976192693
1975-10-01,5.36289300630483
1975-11-01,3.39657087753266
1975-12-01,-1.46275281112573
1976-01-01,12.5029703835129
1976-02-01,1.18029827044949
1976-03-01,1.30983230613369
1976-04-01,-1.1391915262657
1976-05-01,-1.69834782134201
1976-06-01,4.75209111458756
1976-07-01,-0.918254076042076
1976-08-01,-1.6947330872703
1976-09-01,2.30276097047256
1976-10-01,-1.98353852088614
1976-11-01,3.75771893008881
1976-12-01,6.15545213103989
1977-01-01,-4.02244165659123
1977-02-01,-2.89634730992931
1977-03-01,-1.30911534624419
1977-04-01,0.0299387349492573
1977-05-01,-0.696729192844869
1977-06-01,5.71798483200661
1977-07-01,-1.85129593232406
1977-08-01,-1.29533437935313
1977-09-01,0.612544548004188
1977-10-01,-3.67156827871951
1977-11-01,6.42454776792299
1977-12-01,0.49109507208619
1978-01-01,-6.12595763341642
1978-02-01,-1.09959217579198
1978-03-01,5.05384402319178
1978-04-01,8.06597938829392
1978-05-01,4.60199508467075
1978-06-01,-0.802358195728448
1978-07-01,5.86118950323825
1978-08-01,7.20180073027045
1978-09-01,-2.55660381898649
1978-10-01,-15.5713877200807
1978-11-01,3.59162666759361
1978-12-01,1.48233012663861
1979-01-01,5.88062622007651
1979-02-01,-4.04003408871127
1979-03-01,7.89760347521338
1979-04-01,1.61906079085764
1979-05-01,-1.38879153784531
1979-06-01,5.57922950841189
1979-07-01,2.57397152122784
1979-08-01,7.71039333892646
1979-09-01,-0.132687491707563
1979-10-01,-7.90174169083343
1979-11-01,8.70805820426951
1979-12-01,3.99617342118297
1980-01-01,6.9068990621562
1980-02-01,-2.34479893990483
1980-03-01,-13.2347706405005
1980-04-01,5.84335003360696
1980-05-01,7.65894470593339
1980-06-01,4.95710494181872
1980-07-01,10.8611865867733
1980-08-01,3.91833104241402
1980-09-01,4.59116916248865
1980-10-01,2.23044337351109
1980-11-01,12.4753734380492
1980-12-01,-3.75690176349668
1981-01-01,-5.51573297649196
1981-02-01,2.50317519854243
1981-03-01,8.39883177192982
1981-04-01,0.93543178265486
1981-05-01,3.26805983971913
1981-06-01,-4.47206253448705
1981-07-01,-0.212403178547332
1981-08-01,-7.13496191614429
1981-09-01,-8.39817512245734
1981-10-01,8.74988430357443
1981-11-01,3.29799295206815
1981-12-01,-2.56468577689075
1982-01-01,-5.39191901063782
1982-02-01,-6.24412218389621
1982-03-01,-2.08576628286294
1982-04-01,5.2629147989831
1982-05-01,-3.91964304030961
1982-06-01,-3.32679778483939
1982-07-01,-1.83538320912118
1982-08-01,11.4441784309373
1982-09-01,3.28958519660414
1982-10-01,14.8029179381709
1982-11-01,8.24521362898707
1982-12-01,0.488116381258407
1983-01-01,3.70914913635535
1983-02-01,4.8230032964193
1983-03-01,2.37268510101031
1983-04-01,6.39797249668583
1983-05-01,4.93490190765261
1983-06-01,5.58944638824519
1983-07-01,-4.67033295459155
1983-08-01,-3.38773990491982
1983-09-01,3.48061965279237
1983-10-01,-5.73310801991827
1983-11-01,5.17703820209656
1983-12-01,-2.38381836996688
1984-01-01,-6.43035398372976
1984-02-01,-6.46019480966982
1984-03-01,1.15246318883338
1984-04-01,-0.107507503694665
1984-05-01,-4.44822878033138
1984-06-01,5.77877263387478
1984-07-01,-3.66537685972997
1984-08-01,12.9653137897667
1984-09-01,-2.23609403055754
1984-10-01,-1.37161013067787
1984-11-01,-2.40644104643162
1984-12-01,3.05990576560675
1985-01-01,12.8894365103774
1985-02-01,1.72441189579361
1985-03-01,-2.69076590770327
1985-04-01,-1.312965506281
1985-05-01,5.80726500740991
1985-06-01,1.85779711666634
1985-07-01,0.539695294808503
1985-08-01,-0.98032328613326
1985-09-01,-4.93760217872905
1985-10-01,5.06509168629949
1985-11-01,7.89106051536004
1985-12-01,4.23002580474362
1986-01-01,1.27514252974498
1986-02-01,7.88859346586321
1986-03-01,6.37479556009787
1986-04-01,0.967779099242502
1986-05-01,5.63688906819818
1986-06-01,1.21622743588599
1986-07-01,-7.87668853501074
1986-08-01,5.14236955431597
1986-09-01,-7.60841416064383
1986-10-01,5.48189038515515
1986-11-01,1.17742768387823
1986-12-01,-3.51391018610376
1987-01-01,13.5136278506178
1987-02-01,7.14315101132336
1987-03-01,1.51695244102612
1987-04-01,-2.75448275717926
1987-05-01,1.23303315895715
1987-06-01,3.91889064916138
1987-07-01,4.12758513133198
1987-08-01,4.33539699914995
1987-09-01,-1.76300099933999
1987-10-01,-27.632407871787
1987-11-01,-6.53925618042189
1987-12-01,11.7653094713628
1988-01-01,2.56638582735221
1988-02-01,9.04124458728209
1988-03-01,0.24273737662385
1988-04-01,0.336406665659396
1988-05-01,-0.766195884031751
1988-06-01,6.87705129747154
1988-07-01,-3.31092545096652
1988-08-01,-3.46747027323974
1988-09-01,3.21859466880229
1988-10-01,-0.386828030701708
1988-11-01,-2.01093874694861
1988-12-01,3.08665203885366
1989-01-01,5.27204416049207
1989-02-01,-0.145006014393081
1989-03-01,0.506000703640434
1989-04-01,5.92766451301824
1989-05-01,3.72759014071315
1989-06-01,-1.8257784244988
1989-07-01,8.1120183548992
1989-08-01,3.62005935192879
1989-09-01,-1.00484824443147
1989-10-01,-3.39020115305028
1989-11-01,2.10039993208087
1989-12-01,2.45751780376006
1990-01-01,-6.45108621452724
1990-02-01,1.52172932966526
1990-03-01,3.83647121556074
1990-04-01,-3.50661483862544
1990-05-01,9.90244642277858
1990-06-01,-0.643509432102827
1990-07-01,-1.6345415421157
1990-08-01,-10.4894247171325
1990-09-01,-6.06129080051452
1990-10-01,-2.04021135972454
1990-11-01,8.84474346118993
1990-12-01,3.92344625465049
1991-01-01,6.34079521879379
1991-02-01,8.77677057019393
1991-03-01,4.51574254391674
1991-04-01,-0.0491197580846607
1991-05-01,4.97689295423453
1991-06-01,-4.85839242279941
1991-07-01,5.05739242509588
1991-08-01,2.0811905772355
1991-09-01,-0.925000311146237
1991-10-01,1.8610923971243
1991-11-01,-3.41267040680489
1991-12-01,11.7771153629868
1992-01-01,0.438821881196766
1992-02-01,0.788147221208407
1992-03-01,-3.97088664670296
1992-04-01,-0.731931595137841
1992-05-01,0.472424479319725
1992-06-01,-2.90410092315374
1992-07-01,4.7685371296155
1992-08-01,-1.72496505062148
1992-09-01,1.93503172132951
1992-10-01,3.09614170839935
1992-11-01,6.22806125787235
1992-12-01,1.68796654941164
1993-01-01,1.34832247639026
1993-02-01,-2.3476670607466
1993-03-01,3.41815763895834
1993-04-01,-4.01887830106514
1993-05-01,5.67606903523701
1993-06-01,0.711466028618375
1993-07-01,-1.45457682392687
1993-08-01,5.22275228962537
1993-09-01,0.903958578845804
1993-10-01,2.22087826213331
1993-11-01,-2.35744364292133
1993-12-01,4.9522296916783
1994-01-01,2.72255645486209
1994-02-01,-0.748582598618052
1994-03-01,-5.55079977079188
1994-04-01,0.0655225048430026
1994-05-01,-0.462490499085413
1994-06-01,-3.73615096488288
1994-07-01,2.96025126038767
1994-08-01,6.88769886099157
1994-09-01,-1.25678804639045
1994-10-01,1.16094765975514
1994-11-01,-4.18488700443621
1994-12-01,1.60158719701155
1995-01-01,0.374187623016383
1995-02-01,4.7286601401257
1995-03-01,3.02721831456933
1995-04-01,1.00876749917236
1995-05-01,1.7501892315188
1995-06-01,5.32744046654113
1995-07-01,6.68195358854616
1995-08-01,0.369871162528744
1995-09-01,2.93480819786666
1995-10-01,-2.79437854960316
1995-11-01,4.51977633887525
1995-12-01,-0.615120505229852
1996-01-01,1.67008570073971
1996-02-01,3.7263883211639
1996-03-01,0.954329676557339
1996-04-01,5.53193584876329
1996-05-01,1.9492729492169
1996-06-01,-3.31164673325287
1996-07-01,-7.7675417653698
1996-08-01,5.3552366512847
1996-09-01,5.65977684567602
1996-10-01,-2.31133528259487
1996-11-01,5.70350420152747
1996-12-01,-1.16173562323954
1997-01-01,3.6639517926788
1997-02-01,-1.99149745291195
1997-03-01,-6.03437621543806
1997-04-01,2.48078597204992
1997-05-01,9.26755187794846
1997-06-01,2.49706586517533
1997-07-01,7.24839647844673
1997-08-01,-0.354323626903922
1997-09-01,5.11071449834346
1997-10-01,-6.19593057477468
1997-11-01,0.868369595832298
1997-12-01,0.75400264146928
1998-01-01,-1.32644724484803
1998-02-01,8.88313368982728
1998-03-01,4.28025353426988
1998-04-01,0.139403086340908
1998-05-01,-3.79906737179283
1998-06-01,1.29412015612526
1998-07-01,-4.43332898679855
1998-08-01,-17.4542346887614
1998-09-01,7.50430628389849
1998-10-01,8.78668139645277
1998-11-01,7.080585451862
1998-12-01,9.72268951082502
1999-01-01,3.01673535791274
1999-02-01,-2.88653734661402
1999-03-01,6.30313697602104
1999-04-01,6.0532233372011
1999-05-01,-2.69648413960235
1999-06-01,7.05278099555912
1999-07-01,-3.123279787426
1999-08-01,-1.61621403968631
1999-09-01,-2.83267159315712
1999-10-01,6.9237734730345
1999-11-01,7.95456314396555
1999-12-01,14.1815061380392
2000-01-01,-0.951952735082848
2000-02-01,17.8674972799799
2000-03-01,-0.302755274151088
2000-04-01,-9.53256427209595
2000-05-01,-5.69817565771524
2000-06-01,10.067574084912
2000-07-01,-5.98504893115524
2000-08-01,11.7190340047565
2000-09-01,-3.45632359918191
2000-10-01,-5.19883229626599
2000-11-01,-15.7405140113384
2000-12-01,3.72575156697177
2001-01-01,7.46424592257345
2001-02-01,-10.7609619609208
2001-03-01,-8.28481216629661
2001-04-01,11.9597477268751
2001-05-01,2.77969953017305
2001-06-01,0.329457411332284
2001-07-01,-4.39797200982389
2001-08-01,-5.86037259636863
2001-09-01,-14.9391818433808
2001-10-01,7.4731335673679
2001-11-01,10.3767353005786
2001-12-01,2.18602756735219
2002-01-01,-1.11408132939057
2002-02-01,-3.74349154978091
2002-03-01,6.55510784218381
2002-04-01,-3.58472863747315
2002-05-01,-1.65743077247073
2002-06-01,-8.47874671284069
2002-07-01,-9.41926321587644
2002-08-01,-1.25058131326561
2002-09-01,-8.05485450922465
2002-10-01,7.49223761666238
2002-11-01,6.94247713604551
2002-12-01,-5.37867884384917
2003-01-01,-1.58474994017713
2003-02-01,-0.602226883488025
2003-03-01,1.43452448949157
2003-04-01,7.12840201466163
2003-05-01,8.90154043521579
2003-06-01,0.919539000848638
2003-07-01,3.35342424038943
2003-08-01,4.60108309071314
2003-09-01,-2.19604316324151
2003-10-01,7.4718481325176
2003-11-01,1.67301531812428
2003-12-01,2.06833190237391
2004-01-01,1.67192047624908
2004-02-01,1.6205325937814
2004-03-01,0.08387853111891
2004-04-01,-1.25044250830799
2004-05-01,1.41809128790839
2004-06-01,2.21745709840767
2004-07-01,-6.0137146347769
2004-08-01,-1.19863284475125
2004-09-01,3.08945305496901
2004-10-01,3.22595532294195
2004-11-01,5.46128479462395
2004-12-01,3.59144278772295
2005-01-01,-2.88575675817324
2005-02-01,2.4152597165224
2005-03-01,-1.32466806510314
2005-04-01,-3.83322463429051
2005-05-01,5.24749144067419
2005-06-01,1.20910653188094
2005-07-01,5.78744287892691
2005-08-01,-1.63603218329858
2005-09-01,0.0435966999659531
2005-10-01,-1.68656527730539
2005-11-01,4.97017707952307
2005-12-01,0.303687634127366
2006-01-01,4.95478167631297
2006-02-01,0.0534672369772574
2006-03-01,3.14152398655766
2006-04-01,0.53439386413802
2006-05-01,-4.35627652018515
2006-06-01,-0.103757156554833
2006-07-01,-3.77151621513663
2006-08-01,2.49480861674765
2006-09-01,2.26991997921558
2006-10-01,4.15529421897545
2006-11-01,3.4081965262744
2006-12-01,-0.639524014470366
2007-01-01,3.81791481527274
2007-02-01,-0.334531491378085
2007-03-01,0.782167070364949
2007-04-01,4.54178838194951
2007-05-01,3.91883198518066
2007-06-01,-1.33420671745454
2007-07-01,-3.3126134997574
2007-08-01,1.06962570452448
2007-09-01,3.59684483130683
2007-10-01,3.14826678075393
2007-11-01,-3.88249641559932
2007-12-01,0.496192564045185
2008-01-01,-7.59747867210129
2008-02-01,-1.45253187893031
2008-03-01,-0.200389515222818
2008-04-01,6.48912228122671
2008-05-01,4.06572957877473
2008-06-01,-6.61376867262838
2008-07-01,-1.58946760940876
2008-08-01,0.82450562260066
2008-09-01,-13.8226934138699
2008-10-01,-20.5838721293836
2008-11-01,-9.37274071004142
2008-12-01,3.13770453591494
2009-01-01,-4.78057040774981
2009-02-01,-6.84020442596906
2009-03-01,8.58705330922449
2009-04-01,12.766669304778
2009-05-01,4.01632334467615
2009-06-01,0.956433139543401
2009-07-01,7.92297379315043
2009-08-01,2.85659133668135
2009-09-01,5.61367924455764
2009-10-01,-3.85617118365775
2009-11-01,4.83488338331719
2009-12-01,5.29522778122885
2010-01-01,-3.74391573875949
2010-02-01,5.34882842906906
2010-03-01,6.80270420455413
2010-04-01,3.33538694560157
2010-05-01,-6.42365953172292
2010-06-01,-4.8279913839935
2010-07-01,6.98585775137319
2010-08-01,-3.62878883265018
2010-09-01,12.3394271211952
2010-10-01,3.61063124717833
2010-11-01,4.02688851109107
2010-12-01,4.85194629668958
2011-01-01,1.88812337976433
2011-02-01,3.74073972667984
2011-03-01,2.03591726777671
2011-04-01,3.02557524991562
2011-05-01,-0.196901332921045
2011-06-01,-1.57780451145999
2011-07-01,-4.0464267589777
2011-08-01,-7.5973979494728
2011-09-01,-9.57466125053999
2011-10-01,13.6992290431293
2011-11-01,-1.09774860602551
2011-12-01,-1.5777275141658
2012-01-01,8.22002088752888
2012-02-01,4.28123193892242
2012-03-01,3.32138331037989
2012-04-01,-0.745046471442829
2012-05-01,-7.30401399000969
2012-06-01,1.77912485512164
2012-07-01,-0.455248583546312
2012-08-01,3.55922246058899
2012-09-01,2.18318994448901
2012-10-01,-1.56854772305225
2012-11-01,2.14311467352712
2012-12-01,2.06635296638904
2013-01-01,5.66986926625106
2013-02-01,0.790167123305488
2013-03-01,3.88964327106155
2013-04-01,1.22317871497436
2013-05-01,2.17513545722852
2013-06-01,-1.5514882306157
2013-07-01,6.70771893275928
2013-08-01,-1.87232905397799
2013-09-01,5.07920618092645
2013-10-01,2.13671750496582
2013-11-01,2.28382938128512
2013-12-01,2.86403355200463
2014-01-01,-2.68121986812778
2014-02-01,6.26050944906947
2014-03-01,-1.96586389639584
2014-04-01,-2.02984597986157
2014-05-01,2.8603657587848
2014-06-01,3.04385126850382
2014-07-01,-2.34340552193565
2014-08-01,5.15264873649499
2014-09-01,-2.41137879213065
2014-10-01,3.01558672285886
2014-11-01,3.96868538658897
2014-12-01,-0.127521240600824
2015-01-01,-1.6517928163839
2015-02-01,7.46832566638107
2015-03-01,0.479378779163482
2015-04-01,-1.29000126143583
2015-05-01,0.808915841933315
2015-06-01,-1.03201020654613
2015-07-01,1.30384501244589
2015-08-01,-6.08302275590906
2015-09-01,-3.87839595213843
2015-10-01,6.6652517365084
2015-11-01,0.156849849973361
2015-12-01,-2.29026222108982
2016-01-01,-7.01828461166305
2016-02-01,1.77970817829637
2016-03-01,7.00503167982731
2016-04-01,0.0407506669612988
2016-05-01,1.52910681629635
2016-06-01,0.402327852546553
2016-07-01,4.61094563932336
2016-08-01,0.625548447371734
2016-09-01,0.299134363576677
2016-10-01,-3.00164231214984
2016-11-01,3.92845211920274
2016-12-01,0.0453330750201609
2017-01-01,3.47949052512032
2017-02-01,2.93305214647146
2017-03-01,0.477157906005145
2017-04-01,1.38825388105459
2017-05-01,3.0030521530085
2017-06-01,0.256536661281022
2017-07-01,1.66223515052794
2017-08-01,0.105671768447903
2017-09-01,2.70456131608965
2017-10-01,1.93623119436152
2017-11-01,4.41275297483783
2017-12-01,1.3064295968905
2018-01-01,5.49329462308584
2018-02-01,-3.70244547599957
2018-03-01,-0.530702745227745
2018-04-01,-0.252077679512525
2018-05-01,2.13604258504352
2018-06-01,1.22047872861342
2018-07-01,2.81432417742791
2018-08-01,5.54785266225315
2018-09-01,0.19417011219582
2018-10-01,-9.63036213696336
2018-11-01,2.39648887774528
2018-12-01,-9.07467431588745
2019-01-01,10.3082634019852
2019-02-01,6.16271239632819
2019-03-01,2.08198006950276
2019-04-01,3.67318384304553
2019-05-01,-6.22905856313759
2019-06-01,7.20042660124719
2019-07-01,1.89280863863422
2019-08-01,-2.59814799426795
2019-09-01,-0.20119031849358
2019-10-01,1.18614209582613
2019-11-01,5.68486545095793
2019-12-01,1.72488083413386
2020-01-01,0.0765955873919826
2020-02-01,-6.50390268611347
2020-03-01,-13.5371474737129
2020-04-01,15.3138961837364
2020-05-01,10.4735173294962
2020-06-01,2.98390644811293
2020-07-01,7.41811786376095
2020-08-01,2.79874422869995
2020-09-01,-1.47056112446121
2020-10-01,0.857054664970807
2020-11-01,14.4258470809201
2020-12-01,4.64671245800437
2021-01-01,-0.669221801880402
2021-02-01,2.62788967838772
2021-03-01,-0.805351652154645
2021-04-01,6.32439817407423
2021-05-01,-1.30498145148388
2021-06-01,4.79171626160243
2021-07-01,2.31438539649398
2021-08-01,3.79600829009439
2021-09-01,-4.91537405166898
2021-10-01,8.11267323462482
2021-11-01,-1.57214020658726
2021-12-01,1.59045843748874
